          -1.74914          0.134384           2.36159
          -2.06172          0.249525           1.75781
          -1.52506          0.198691             1.625
          -1.55079         -0.033026           1.04218
          -1.50062         -0.404606           0.87083
          -1.54188         -0.604849           1.17501
          -1.56414          -1.13086           1.06513
          -1.41313          -1.15473          0.721608
          -1.65546         -0.899075          0.650489
          -1.88865           -1.1521          0.842462
          -1.33958          -1.15463           1.00327
         -0.957384          -1.15522           1.71801
         -0.648581          -1.36656           1.67204
         -0.503161           -1.8736           1.49462
         -0.635283          -2.17917          0.637491
         -0.575763          -2.40218          0.307527
         -0.169374          -2.15174          0.259871
          0.279948          -1.94557         -0.545419
          0.590586          -1.84492          -1.14311
           1.17334          -1.60873          -1.29592
           1.73173         -0.990316          -1.35199
           1.72969         -0.643803          -1.60384
           2.52181          0.367791          -2.03718
           3.00265          0.884039          -2.32485
          -3.08072          0.884884          -2.57597
           -2.9495           1.06548          -2.34137
           -2.7491              1.38          -2.13293
          -3.09695           1.05062          -2.54311
           3.06161           1.22266          -2.74686
          -2.71198           1.16813          -3.10064
           -2.9968          0.986611          -2.93016
           3.09769          0.930809           -2.9194
           2.44661          0.903505          -3.09332
           2.81288          0.543417           3.10007
           2.91392          0.433519           2.69869
            2.8927         -0.190836           2.21542
           2.88147         -0.662503           2.05088
           3.01865          -1.19158           1.61488
           2.96984          -1.14288           1.62682
           3.11251          -1.35756           1.71059
           2.94308          -1.66613           1.64236
          -3.13899          -1.57284           1.51996
          -3.02714          -1.28046           2.07461
          -2.74784          -1.50155           2.57298
          -2.62647          -1.84495           2.66087
          -2.53441          -1.66722           2.58822
          -1.98205          -2.23197           2.58037
          -1.79221          -2.99072           2.27357
          -1.37315           2.72866           1.86764
         -0.818499           2.20522           2.29508
         -0.607251           2.35721           2.75853
          -0.70743           2.50298           2.67453
          -0.65645           2.62329           3.00187
         -0.428021           2.72135          -2.72902
         -0.331163           2.52152          -1.92563
         -0.153673           2.07104          -1.21701
         -0.160909           1.78049         -0.532168
         -0.355697           1.43293         0.0647763
         -0.629922           1.40382          0.378406
         -0.866422           1.23995          0.913882
          -1.31017           1.13629           1.38474
          -1.49037          0.700919           1.71382
          -1.46235         -0.302468           1.96005
          -1.52876         -0.851541           2.18516
          -1.62591         -0.800829           2.29181
          -1.57546         -0.928358           2.36953
          -1.41533          -1.24489           2.22094
          -1.14184          -1.22299           2.20994
         -0.615303           -1.2519           2.00789
         -0.481658          -1.21273           2.31348
         0.0599872          -1.69344           2.16768
             1.056          -1.95169           2.27485
            1.4524          -2.11015           2.26604
           1.66051          -2.23061           2.04126
           1.60731          -2.39321           2.41434
           1.71934          -2.45938           2.63099
            1.5341          -2.46334           2.82471
            1.6571           -2.4979           2.92769
           1.47188          -2.49094           2.88556
           1.13112          -3.02074          -3.10382
           1.39333           3.00712          -2.46098
           1.22499           2.90884          -1.77978
           1.13621           2.67681          -0.97036
            1.6305           2.44788         0.0362341
           1.87797           2.44308          0.454256
           2.14029           2.34979          0.881651
           2.35366           1.88885           1.16347
           2.92772           1.51857           1.41807
           3.02961           1.26767           1.34516
          -2.96151           1.12043           1.27385
          -2.65846           1.48262           1.39606
           -2.4333          0.882933            1.3135
          -2.15159          0.452723            1.4176
            2.4113          -2.82459           2.86809
           2.40617          -2.47774           2.64562
           1.94245          -2.76833           2.86945
           1.48274          -2.81164           2.99526
           1.14095           -2.4821          -2.96549
          0.667346          -2.37412          -2.61644
          0.216628          -2.33939          -2.29956
          0.198462          -2.45192          -1.83549
         -0.122424          -2.60026          -1.29493
         -0.490836          -2.75457          -1.16336
         -0.514912          -2.68355          -1.54865
         -0.907274          -2.65394          -1.43487
         -0.501667           -2.5317          -1.11762
         -0.337795          -2.75392         -0.673479
         -0.474796          -2.80295        -0.0429238
         -0.641692          -2.71855          0.227928
         -0.709545          -2.52124          0.633852
         -0.478696          -2.81871           1.02403
          -0.19765          -3.12805          0.624866
         -0.325607           -3.0862          0.751182
         -0.887797            2.6578          0.927818
           -1.3471           2.54805           1.16229
          -1.81035           2.19022           1.87346
          -2.82827            1.9671           2.77561
           2.66555           2.29766           2.88772
           2.47766           1.47207          -2.99234
           2.02288          0.754769          -2.76083
           2.03076          0.590069          -2.79181
           2.46853          0.457497          -2.51481
           2.90722          0.416525          -2.86225
          -3.10179         -0.245995          -2.79924
          -2.86696           -1.2783            -2.569
          -2.85453          -1.78855          -1.96532
          -3.03477          -2.12314          -1.85033
          -2.82463          -2.76804          -1.71759
          -2.82879           2.54446          -1.50141
          -2.77787           1.80611         -0.790848
          -2.70432           1.30235         -0.324144
          -2.64248           1.00342         -0.317414
          -2.82943          0.976467         -0.291243
          -2.92498           1.04423        -0.0984585
           3.13018           1.07244         0.0618493
          -2.93209          0.960089          0.178215
          -2.85213          0.444566          0.257022
           3.11472             0.181         -0.261318
           -3.1045           0.17578         -0.889923
           2.49722         -0.237678         -0.623549
           2.63247         -0.656554         -0.533462
           3.10198         -0.547837         -0.599225
           3.06397         -0.890787         -0.923502
           -2.9337          -1.06587         -0.991588
          -2.46629          -1.40763         -0.980581
          -2.08756         -0.997885          -1.38124
          -1.84284          -1.62139          -1.75253
          -1.85336          -1.87452          -1.63741
           -2.2139          -1.75277          -1.46815
          -2.36169          -1.79007           -1.4667
          -2.32007          -2.36781          -2.05443
          -2.75901          -1.92103          -2.69028
           3.02768          -1.54496          -2.77375
           2.55495          -1.29385          -2.90161
           2.20781          -1.43379          -2.79189
           1.54707          -1.29852          -2.84234
            1.3869          -1.05855          -2.86646
           1.01414          -1.64751          -2.99044
           1.56499          -1.73044          -2.60366
           1.75353          -2.00878          -2.35609
           2.08375          -1.90705          -2.10364
            2.2933          -1.14809           -1.6326
           2.75398          -1.21118          -1.69898
           2.78104          -1.53895            -1.397
           2.37022          -1.38735          -1.50598
           2.74293          -1.38917          -1.12744
           2.81611          -1.51516         -0.832035
          -3.08345          -1.67676         -0.790012
           2.97033           -1.2598         -0.550695
           2.97889          -1.14002         0.0293671
           2.99248         -0.938388          0.210175
           3.00352         -0.986554          0.169098
           2.57517          -1.42115         0.0298797
           2.59047          -1.83787          0.118059
           2.53296          -1.81998         -0.119706
           2.81612          -2.21371       -0.00967349
          -3.03832          -2.89837         0.0741817
           2.88207           2.91664          0.264387
           2.76594           2.10194          0.719888
           2.66589           1.71887          0.658847
           2.82287           1.50176          0.877475
          -2.99991           1.43018           1.19775
          -2.63631           1.22375           1.36265
          -2.49175           1.10232           1.83269
          -2.07546          0.988975           1.82645
           -1.8085           1.22772           2.31964
          -1.64052           1.73453           2.68288
          -1.56011           1.81808           2.55051
          -1.39234            1.0296           2.82541
         -0.898333          0.854297          -3.10945
         -0.892155          0.892251          -2.82025
          -1.09171          0.720965           -2.6415
         -0.765358          0.644501           -2.6417
          -0.36565          0.839878          -2.48361
          -0.31666          0.803528          -2.31491
         -0.033074          0.483399          -2.01566
          0.210741          0.491768          -2.08151
         -0.448432          0.640026          -1.85453
         -0.927107          0.930664          -1.74432
          -1.64243           1.29631          -1.18219
          -2.16533           1.95501          -1.06226
           -2.5143           2.02778         -0.729633
          -2.72303             2.626         -0.201423
          -2.39242           2.67761        -0.0919543
          -1.93613            2.6829         0.0819013
          -2.01327           2.47048         0.0508142
          -1.97083           2.69493          -0.35213
          -2.12819           2.43081          -0.54827
          -2.47847           2.84277         -0.769793
          -2.73714           2.92527         -0.552512
          -2.73635          -2.96348         -0.547402
           3.13788          -2.70065         -0.215819
            2.9594           3.06947         -0.164821
           2.95795            2.5172          0.087401
           2.76229           2.11894         0.0522132
           2.78592           1.90905         -0.395897
           2.80577           2.02039          -0.29445
           2.79094           1.98301         -0.510973
              2.91           1.73569         -0.300393
           3.10442           1.75596          0.014689
           -3.1188           1.55691         -0.360657
          -2.55688           1.46051         -0.833698
          -1.83998          0.977761          -1.19488
          -1.35781          0.434191         -0.998764
          -1.36383          0.239897          -0.85471
         -0.985752         -0.383358          -1.05871
         -0.681571         -0.367119         -0.898854
        -0.0289273         -0.456593          -1.33358
          0.143652         -0.225602          -1.54044
          0.382912         -0.221373          -2.18189
          0.453576         0.0659801          -2.37199
          0.843486          0.431182           -2.8517
           1.46646        0.00533561           3.11437
           1.86867         -0.133311           2.92618
           2.11706          -0.16081           2.63211
           2.41527         -0.374772           2.64335
           2.76932          -0.60146           2.90299
           3.10011         -0.299344           3.11521
          -2.66678         0.0287486           2.48261
          -2.53711          0.569306           2.37808
          -2.77595           1.27471           2.09781
          -3.04995           1.91987           2.04418
           -2.8831            2.3428           1.30231
          -2.28095           2.58396           1.09603
          -2.01761          -2.73324          0.628945
          -2.06884          -1.96744         0.0808834
          -1.50787          -1.66887         -0.702995
          -1.31568          -1.27459         -0.906109
          -1.23583         -0.881926          -1.21406
          -1.19218         -0.994634          -1.45009
          -1.47899          -1.00046          -1.85761
          -1.90036         -0.507643          -2.62459
          -2.07671          0.283693          -2.95025
          -2.02718          0.933902          -2.99003
          -1.85163          0.891297           3.08244
          -2.09316            1.1891           2.46381
          -2.11316           1.17616           1.81922
          -2.27852           1.09769            1.7332
           -2.4626           1.55983           1.42698
          -2.39125           2.14916           1.14051
          -2.60839           2.99216          0.937343
          -2.49989           3.04815          0.894975
          -2.52055          -2.98977            0.6653
          -3.10696          -3.03097          0.328647
           3.10061          -2.50765         -0.117064
           2.91412          -2.25678         -0.572685
           2.35411            -2.014         -0.558663
           2.67981          -1.34055         -0.866848
           2.57373         -0.516302          -1.05919
           2.63752          0.253254          -1.52874
           3.02018          0.545866          -1.61552
           3.09126           1.02666           -2.1239
           2.53139           1.50118           -2.7304
           2.45245           1.79086          -2.76035
           2.78067           1.89353          -2.83904
            2.8697           1.76854          -3.11314
           2.61365           1.75882          -2.86322
           2.39213           2.04437          -3.08929
           2.23449           2.80686           2.86029
           2.37006          -2.93101           2.81167
          0.152036            2.6429           1.46311
          0.200595           2.35611           2.07327
         -0.175395           2.24539           2.09451
        -0.0813921           2.36333           2.40261
          0.727978             3.029           2.39841
          0.787175           3.03085           2.24904
            0.4518           2.91837            2.0883
          0.251281          -3.05393           1.60221
         -0.114566           3.11737           1.42799
          -0.56042           2.99529           1.61468
         -0.646993          -2.59725           2.12835
          -0.34884          -2.02405           2.44329
         -0.377912          -1.87315           1.96627
         -0.103698          -1.81559            2.2213
         -0.664278          -1.50422           2.49485
          -1.25465          -1.94107           2.13488
           -1.7514          -1.76346           1.95695
          -1.81462          -1.72728           2.01865
          -2.26003          -1.38346           2.30464
          -2.55142          -0.46191           2.20617
          -2.94877         -0.171908           1.71121
          -2.51981          0.433472           1.97354
          -2.23119          0.934067           2.45478
          -2.47195           1.43593           2.57437
          -2.93684           1.52779           2.97543
          -3.00229           2.04385          -2.79486
           3.05363           1.48592          -2.83511
           3.06387           1.65154          -2.56584
            2.7285           1.72023          -1.66885
           2.63657           1.91483          -1.24669
          -3.09762           2.22127         -0.837868
          -2.97346           2.27158         -0.211419
          -2.55544           2.28437         0.0886186
          -2.49001           2.02153            0.6574
          -2.30529           1.92554           1.30892
          -1.75396           2.32068           2.26189
         -0.965313           2.51556           3.01951
         -0.839641           2.74038          -2.54044
         -0.173929          -3.11722          -2.25632
         -0.206072           2.93645          -1.64069
        -0.0602355           2.73326          -1.02619
          0.350719           2.72408         -0.633522
          0.381523          -2.80133         -0.027378
          0.107154          -2.81453          0.456195
        -0.0434537          -2.65332          0.622089
         -0.300788          -2.44305          0.548836
         -0.537912           -1.7556          0.133458
         -0.211318          -1.26102           0.41618
           0.14381         -0.974026          0.861554
          0.112191         -0.335589          0.714874
        -0.0271665         -0.988689          0.240404
        -0.0398528          -1.38948         0.0498581
        -0.0625468          -1.48037         -0.177538
         -0.464556          -1.40598         -0.557608
         -0.848789          -1.71548         -0.818936
         -0.488965          -1.47864         -0.685757
          0.224318          -1.68732           -0.2345
           0.46241          -1.56459         -0.040556
           0.68939          -1.87587         0.0712749
          0.768544          -1.99405         -0.192597
             1.267          -2.60848         0.0590427
           1.08379           -2.7485          0.347297
          0.672408          -2.79062         0.0508991
          0.347108          -2.94404         -0.175186
          0.328261          -3.04012        -0.0458387
          0.109381           2.43007         -0.208224
         -0.494801           2.36334         -0.735255
           -1.0101           2.13573          -1.16959
          -1.49436           2.90529          -1.46805
          -1.26448          -3.09026          -1.99477
           -1.4431           -2.6868           -2.3772
          -1.76644          -2.68357          -2.54514
          -1.89328          -2.60922          -2.79966
          -2.35961          -2.80875          -2.85135
          -2.54628          -3.08242          -2.69835
          -2.65571            2.7491          -2.79708
          -2.50443           2.51144           2.98672
           -2.4183           2.10279           2.14077
          -2.49561           2.11464           2.20236
          -2.49915           2.38869           1.84195
          -2.64033           2.22427           1.70467
          -2.60784           2.11861           1.46298
          -2.57936           2.07686           1.57452
          -2.20755           2.41726           1.46475
          -2.03573           3.08299           1.34435
          -2.29775          -3.08004           1.05851
          -2.15225           3.05553           1.25598
          -1.87436          -3.01087           1.02639
          -1.49866          -3.08664          0.925804
          -1.03397          -2.90823          0.401011
         -0.705253          -2.63117          0.562067
         -0.540591          -2.58923           0.83642
         -0.783946          -2.71078           1.36027
        -0.0382938           -2.7415           2.07582
          0.218737          -2.38743           2.53177
          0.583409          -2.33048           2.54766
          0.911867          -2.76548            2.1008
           1.36257          -2.88984           1.84261
           1.45673            2.9327           1.71667
           1.59337           2.58263           1.25279
           2.09963           2.44632           1.76618
            2.3112           2.42799           2.40776
           2.50426           2.74178           2.58203
           2.59956           2.95657           1.60619
           2.60059          -2.87012           1.33501
            2.1417          -2.70333          0.992811
           1.96797          -2.53298           1.01828
           1.96682           -2.5122          0.763112
           2.16951          -2.36497          0.261065
           2.72711          -2.92166         -0.471959
           2.99123          -2.78624         -0.245458
           2.92757           3.03397         -0.256462
          -3.13715           3.13863         -0.175484
           2.81748           2.88887         -0.250502
           2.87644           2.37807          -0.36476
           2.20797            2.2709         -0.840629
           2.32534           1.75871          -1.26813
           2.20034           1.52737          -1.75098
           1.72154           1.55216          -1.81242
           1.51098           1.34178          -2.20287
           1.65874           1.53672          -2.38984
           1.56319           1.82009          -2.14867
           1.76003           1.06345          -2.39409
           1.51957          0.266954          -3.11439
          0.695015         -0.320028          -2.63342
          0.253282         -0.371833          -2.43553
        -0.0652648         -0.574529          -1.92116
          0.471184         -0.900747          -1.44252
           1.73674          -1.48368          -1.74231
           2.24437          -1.63226          -1.71744
           2.36457          -2.30833          -1.94408
           2.45884          -2.39851          -2.35888
           2.25471          -2.70081          -2.30558
           2.66143          -2.57166          -2.50308
          -2.89907          -2.79233          -2.44873
           -2.3384          -2.57039          -2.37667
          -2.28783          -2.12096          -2.74262
          -2.22855          -2.16274           3.02074
          -2.16541           -1.7503           2.98547
          -1.81586          -1.52633           2.49228
          -1.88343          -1.30701           1.76361
          -1.68099         -0.949332           1.14034
           -1.1154         -0.855632          0.622899
         -0.719116         -0.569923          0.652275
         -0.690342        -0.0860937          0.771945
         -0.928026          0.293761          0.954862
          -1.05345         0.0279584          0.842209
          -1.52043          0.515129          0.929738
          -1.53336          0.388092           1.27934
          -1.37323         0.0603267           1.59421
          -1.44797        0.00907886           2.03357
          -1.59342          0.067664           2.34446
          -1.41307          0.117884           2.16525
          -1.20743         -0.232853           2.39511
          -1.30243         -0.428872           2.36771
          -1.21202         -0.452341           1.92881
          -1.75405         -0.466017           1.29837
           -2.0221          -0.62318           1.32124
          -1.65525         -0.698697           1.12772
          -2.49698         -0.492901           1.10613
          -2.84245        -0.0417829          0.922089
          -2.78139         0.0826499          0.980912
          -2.90685         -0.209295          0.735237
          -2.98805         -0.443703          0.482782
          -2.98869         -0.311683          0.504079
          -2.91803          -0.17478          0.169728
           3.05998            -0.386          0.127561
           2.42058         -0.616076         0.0827479
           2.49754         -0.776581         -0.094898
           2.35895         -0.675208         -0.155389
           2.84524         -0.788156         -0.485206
          -2.99568          -1.28358         -0.934422
           -2.6459          -1.03274         -0.664167
          -2.81683          -0.92922         -0.161831
          -3.11266         -0.880162          0.226201
          -3.07672          -1.34831         0.0947729
           -3.0176          -1.32371          0.342844
           2.72261          -1.67128          0.639087
           2.39879          -1.72853          0.878307
           2.17722          -1.88451          0.785645
           1.70132           -1.8909          0.643559
           1.29987          -2.05312           1.12041
           1.54915          -2.59586           1.25388
           1.25337          -2.85114           1.31524
          0.908354          -3.14053           1.31258
          0.589692           3.02394           1.20592
        0.00966283            2.5117           1.39207
           2.45155             2.796          0.292442
           2.39018           2.65047          0.269013
           2.42641           2.93031          0.403617
           2.47395           3.03702          0.429858
           2.45993           2.88349          0.761127
            2.4209           3.02576          0.838274
           2.43137           2.67136          0.998512
           2.83947           2.70884          0.705741
           2.70591           2.30169          0.491363
           3.01824           1.99315          0.864412
          -3.08559           1.59929           1.26176
           2.63906           1.63838           1.28427
            2.3531           1.03892           1.59177
           2.01679          0.813304           1.33949
           2.02841          0.926555            1.4012
           1.81874           1.38031           1.74617
            1.4944           1.43312           1.53608
           1.21996           1.45649           1.50181
          0.714495           1.39979          0.849763
          0.259884           1.65167          0.272241
         -0.220723           1.57976         -0.158962
         -0.911003           1.27547         -0.322253
          -1.28631           1.15024         -0.801457
          -1.95201           1.31617         -0.746589
          -2.56993            1.2429         -0.610326
          -3.13851          0.955948         -0.218648
           2.94929          0.677926          0.213295
           2.75005          0.793643          0.502307
           2.62681          0.713268          0.958392
           2.23538          0.591215           1.22659
           2.09926          0.865749           1.79707
           1.90084           1.05694           1.52949
           2.07305          0.894816           1.39845
           1.72195          0.339637          0.972845
           1.51324         0.0898104          0.330841
           1.73258          0.104625        -0.0502029
           2.22475         -0.302137         -0.490644
           2.57403         -0.475658          -1.15774
           2.79872         -0.795527          -1.43341
           2.82048         -0.832134          -2.00234
            2.8664         -0.984046          -2.03129
           2.63782          -1.18505          -2.02851
           2.54882         -0.823775          -1.74804
           2.18254         -0.873633          -1.98601
           1.74189         -0.903402          -1.83587
           1.25977          -1.01553          -1.90049
           1.45528          -1.16174          -1.72673
           1.49791          -1.70162          -1.55159
           1.73814          -2.22341         -0.981483
           2.48739          -2.41486         -0.755405
           2.53488          -2.56315          -1.02467
           2.19835          -2.32972         -0.416133
           2.02375          -2.66675         -0.284245
           2.09528          -2.54224         -0.380952
           1.80462          -2.58605         -0.436943
           1.38563          -2.52883         -0.681039
           1.50232          -2.39652         -0.612978
           1.14394          -2.21741         -0.613191
           1.05238          -2.39513         -0.507544
           1.37194          -2.46223         -0.632408
          0.943336          -2.85528         -0.404176
          0.364511             2.973       -0.00606592
          0.108936           2.51254          0.219094
         -0.532734           1.85473         0.0632392
           -1.1726           1.65392         0.0436695
          -1.79581           1.79174         -0.133688
           -2.1124           2.41244         -0.351251
          -2.46164           2.37812          0.290211
          -2.71443           2.56802          0.677635
          -2.79823          -3.11941          0.755628
          -2.86302           -2.9929           1.26553
          -2.56026          -2.99634           1.53895
          -2.66657          -2.85411           1.58571
          -2.90407          -2.42563           1.50067
           2.63139          -1.87088           1.22184
           2.38051         -0.965898           0.67386
           2.34843         -0.787624           0.95853
           2.53621         -0.930574           0.76861
           2.58042         -0.571578          0.777641
           2.88628         -0.499899            1.2106
           3.00358         -0.506889           1.46762
           2.98812          -1.10315           1.59836
           2.98528          -1.68522           2.26046
           2.83035          -2.34757           2.56251
           2.65563          -2.83592            2.1054
           2.51378           3.10527              1.96
           2.58677           2.49388           2.29857
           2.39863           2.42467           2.37217
           2.19529           2.21316           2.63492
           2.01957           2.30814          -3.02226
           1.98045           2.35859           3.02436
           1.91013           2.06556          -3.13503
            1.7624           1.71489           2.97907
           2.24772           1.13645           2.57281
           2.48693           1.33866            2.4532
           2.78749          0.984173           2.72836
          -2.94114           1.29702           2.40731
          -2.49611           1.26408           2.10128
          -2.18032           1.85117           2.25153
          -1.69319           2.38886            1.8331
          -1.32226            2.8519             1.146
         -0.637135          -3.12746          0.482028
        -0.0783566          -2.71711          0.503271
          0.412733           -2.5069         -0.187913
          0.804035          -2.65195         -0.720937
           1.59857          -2.85661         -0.836223
           2.33517          -2.77884          -1.48563
           2.95527          -2.55669          -1.53936
           -2.3599          -1.89015          -1.84732
          -1.91923          -1.46325          -2.05824
          -1.08445         -0.928913          -2.18397
         -0.455961         -0.424642          -2.54383
          0.710835         -0.564886           3.09081
           1.88517         -0.249715            2.6756
           2.06326          0.288262           1.97037
           2.52986          0.205982           1.84395
           2.77228          0.597161           1.88732
           2.67821           1.06855           1.58762
           2.57115           1.60601           1.66815
           2.88031           2.22462           1.96399
          -3.07277           2.26012           2.15893
          -2.66683           2.68114           2.12535
          -2.70808           2.65576           2.50083
          -2.36335           2.92602           3.10637
          -1.93537          -3.06235           2.81702
          -1.86123          -2.64295           2.98088
          -1.83157          -2.49258          -3.12643
          -1.59554          -2.40885          -3.08929
          -1.61419          -2.63974          -2.68143
          -1.31985          -2.79579          -1.75098
          -1.05762           3.06884          -1.04636
          -0.95342           3.10632          -1.10422
          -1.18536          -3.12767         -0.737397
          -1.19526          -3.11412          -0.73872
          -1.36167           -2.8761         -0.459369
          -1.83604          -1.95171         -0.660628
          -2.18476          -1.32616         -0.402328
          -2.01382         -0.717895         -0.580292
          -1.47254        -0.0652468         -0.595289
          -1.40514          0.541288         -0.289048
         -0.989719           1.06029          -0.52759
         -0.626579           1.45186         -0.148135
          -0.38073           1.61745           0.44419
         0.0362136           1.60063           1.16955
           0.42997           1.44241           1.41139
          0.785819           1.55786           1.89032
           1.32801           1.79438           1.74588
           1.42433           1.87095           2.15169
           1.23165           1.81212           2.49815
           1.37714           1.68096            2.3464
           1.24179           1.32077           2.54016
          0.776004           1.62334           2.62182
          0.697109           1.49428           2.53275
          0.263853           1.77759           2.28499
          0.223804             2.169           2.20855
          0.394235           2.25727           2.27238
          0.437068           2.52218           2.48594
           0.61175           2.52566           2.69248
          0.938666           2.61777            2.8373
           1.43993           2.56034          -2.92782
           1.35509           2.28397          -2.72751
            1.3455           1.96092           2.99321
           1.37563           1.97831           3.07912
            1.1958           1.90689           2.73108
           1.24283           1.55143           2.34308
           1.22749           1.30348           1.84912
          0.833355           1.04033           1.83009
          0.456141          0.814779           2.09088
          0.110761          0.158446           1.82584
         -0.196954          0.140246            1.9433
          -0.58083         -0.117145           1.50295
           -1.2913         -0.570378           1.24848
          -1.55328         -0.956487           1.25219
          -2.15443          -1.36733           1.23372
          -2.49022          -1.54512           1.12659
          -2.70053          -1.91564           1.79217
          -2.64069          -2.16626           1.49323
          -2.84121          -2.42612           1.08324
          -2.79334          -2.46356          0.779874
          -3.03106          -2.43903          0.186951
          -2.97312           -2.9317        -0.0790307
            2.9966          -2.95377         -0.295323
           2.94254          -2.68243          0.120921
            3.0741          -2.53792         -0.021671
           2.94781           3.10346         0.0516181
          -3.03648           3.01512         0.0461072
           2.43018           2.78533          0.254865
           2.18945         -0.709454          -2.74304
           2.54966         -0.351135          -2.64445
           2.96385           0.13509           -2.5752
           2.76943          0.896049          -2.69225
           2.98878           1.31945          -2.46189
            2.8136           1.02127          -2.84978
           2.97272           1.07084          -2.86386
          -2.70862           1.23499           2.84312
          -2.45363           1.04732           2.95682
          -1.94636           1.00269          -2.89115
          -1.67086          0.488895          -2.45433
          -1.90778          0.157419          -2.01223
          -1.32738        -0.0770669          -2.02082
          -1.27806         -0.260058          -1.76833
         -0.799343        -0.0690284            -1.551
          -0.45637         -0.183328          -1.10194
         0.0537398          0.290825          -1.03263
           0.62738          -0.34485          -1.47699
          0.694012         -0.788185          -1.34974
          0.557578         -0.758145          -1.73498
          0.879918          -1.06507          -1.71781
           1.67517          -1.38574          -1.82484
            2.5012          -1.31586          -2.08045
           2.72157          -1.55185          -2.27425
           3.03736          -1.42326           -2.2616
          -3.07688          -1.98887          -2.15329
           3.13509          -1.95693          -2.23483
          -2.81542          -1.94025          -2.02557
          -2.77017          -2.13925          -1.99894
           -2.6326           -2.1389          -1.53629
           -2.5764          -2.56564          -1.17921
          -2.00363           -2.8858          -1.08389
          -1.82224          -3.13354          -1.21822
          -1.59267           2.85834          -1.62043
          -1.57851           2.62534          -2.02092
          -1.24695           2.48585          -2.06467
         -0.779091           2.82369          -1.88011
         -0.431438          -3.06382          -1.96934
         -0.329416          -2.75287          -1.69182
          0.129928          -2.21065          -1.21336
          0.672091          -1.50643         -0.673448
          0.932658          -1.54645         -0.667423
           1.41725          -1.27019         -0.820016
           1.78922          -1.14765          -1.06293
           2.35367         -0.522977          -1.11912
           2.89387         -0.492087         -0.658066
          -3.13394          -0.24755         -0.561484
          -2.70846         -0.349247         -0.666417
          -2.05388         -0.165753         -0.563449
          -1.99791         -0.283979         -0.143994
          -1.51122         -0.160795          0.120507
          -1.35671        -0.0355997          0.177747
          -1.06812          0.301352          0.264683
         -0.287254        0.00428067          0.475012
        -0.0455126         -0.311734          0.672345
          0.230597         -0.439359          0.568679
          0.259478         -0.242206          0.475415
          0.539787            -0.151          0.625752
          0.669575          0.365654           1.14472
          0.766502          0.482388           1.44474
          0.746545          0.835866           1.41354
          0.838631             1.073           1.43749
            1.5459           1.14892           1.29687
           2.24943           1.01531           1.00778
           2.64941           1.55119            1.4566
           2.82485           2.05093           1.46532
          -2.69907           2.34776           1.64572
          -2.18547            2.4183           1.17369
          -1.57375           2.62339           1.01141
          -1.01222           2.80423           1.05676
          -1.20957           2.88258          0.857033
         -0.962528           2.81857           0.98382
         -0.535176          -2.90626          0.910323
        -0.0251756          -2.38289           0.35474
          0.369214          -2.09281         0.0671602
          0.857271          -1.81014           0.06957
            1.1536          -1.89189         -0.232678
           1.25795          -1.35965         -0.298412
           1.31678          -1.36285         -0.632237
           1.92731         -0.875328         -0.661429
           1.84584         -0.987895         -0.804167
           1.81517         -0.494749         -0.844621
           1.55679         0.0614333         -0.771248
           1.60021           0.35818         -0.683647
           1.50847          0.853402         -0.336697
           1.79348          0.846392          0.264315
           1.50514           0.93609          0.539498
           1.35968          0.943483          0.810625
           1.01579              1.16          0.669271
          0.740695          0.977957           0.71201
          0.630265          0.894382          0.855947
          0.940323          0.559772           0.87382
           1.17565        0.00380999           1.07777
           1.46119         -0.267284           0.94052
            0.8546         -0.486608          0.624436
          0.656579         -0.103328           1.12496
          0.176281          0.417877            1.5397
          0.203813          0.135943            1.9387
         -0.406381         0.0826335            1.6134
          -0.85169        -0.0053844           1.61007
          -1.30081          0.396318           1.61913
          -1.81322          0.328902           1.31955
          -2.50433         0.0351922           1.66881
          -3.06494          0.310318           1.71726
           2.39705          0.193981           1.55503
           2.11269         -0.283497           1.74829
           1.71113         -0.180089           2.01876
           1.67478         -0.164617           2.15168
           1.45963         -0.113363           1.53929
           1.15117         -0.232678           1.35289
          0.518791         -0.632398           1.55229
          -0.22806          -1.47729            1.4475
         -0.586177          -1.99545          0.987463
         -0.854759          -2.03286          0.997424
         -0.960233           -1.5921          0.988369
          -1.33897          -1.80636          0.936548
          -1.51694          -2.36379          0.577072
          -1.56776          -2.87824        0.00638179
          -2.21266          -3.12009        -0.0533261
          -2.44385          -2.74237          0.157803
          -2.43118          -2.82201          0.152995
          -2.29071          -2.87562         0.0837687
          -2.32717          -2.17737         0.0511636
          -2.31826          -1.90667         -0.119674
          -2.68224          -1.78468         -0.105574
          -2.02374          -1.80144         -0.121665
          -1.54011          -1.38834         -0.486777
          -1.03549          -1.15584          -0.59205
          -1.00663          -1.09537         -0.477119
          -1.32383         -0.971064         -0.722085
           -1.8034          -1.04834          -1.12524
          -2.19971          -1.57629         -0.634186
          -2.36905           -1.4733         -0.509058
          -2.19279           -1.5592         -0.557178
          -2.73369          -1.91765         -0.589722
          -3.00748          -1.71535         -0.530824
           2.93296          -1.76411         -0.619167
           2.08719          -1.73269         -0.592164
            1.5176          -1.67633         -0.558155
          0.832185          -1.60271          -1.15088
        -0.0316713          -1.63004         -0.904784
          -0.36586           -1.9248         -0.988982
         -0.541464          -2.09496          -1.07269
